地名,センター（center.csvを使わない場合は空白化）,可燃ごみ,プラスチックごみ/古紙/古繊維/金属類,不燃ごみ/びん/缶/ペットボトル, 剪定枝木等
我孫子1丁目,我孫子市クリーンセンター ,月 木,火,20200414*2, 20200407*2
我孫子2丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
我孫子3丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
我孫子4丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
根戸新田,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
台田1丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
台田2丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
台田3丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
台田4丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
船戸1丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
船戸2丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
船戸3丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
本町1丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
本町2丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
本町3丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
白山1丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
白山2丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
白山3丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
我孫子新田,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
緑1丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
緑2丁目,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3
若松,我孫子市クリーンセンター ,月 木,火,火2 火4:4 5 6 10 11 12 火1 火3 火5:7 8 9 1 2 3, 火1 火3 火5:4 5 6 10 11 12 火2 火4:7 8 9 1 2 3

根戸,我孫子市クリーンセンター ,月 木,水,水2 水4:5 6 7 10 11 12 水1 水3 水5:4 8 9 1 2 3, 水1 水3 水5:5 6 7 10 11 12 水2 水4:4 8 9 1 2 3
久寺家,我孫子市クリーンセンター ,月 木,水,水2 水4:5 6 7 10 11 12 水1 水3 水5:4 8 9 1 2 3, 水1 水3 水5:5 6 7 10 11 12 水2 水4:4 8 9 1 2 3
久寺家1丁目,我孫子市クリーンセンター ,月 木,水,水2 水4:5 6 7 10 11 12 水1 水3 水5:4 8 9 1 2 3, 水1 水3 水5:5 6 7 10 11 12 水2 水4:4 8 9 1 2 3
久寺家2丁目,我孫子市クリーンセンター ,月 木,水,水2 水4:5 6 7 10 11 12 水1 水3 水5:4 8 9 1 2 3, 水1 水3 水5:5 6 7 10 11 12 水2 水4:4 8 9 1 2 3
